u,w,q,theta,h,x,v,p,r,phi,psi,y
16.83970921418993,-1.9578884697593024,0.00852413743022724,-0.10028599301009179,-0.7575772391823976,64.41250323973445,0.00031158875839409737,-0.006079549063305447,6.91086658736805e-05,0.0005596372734666146,0.17453292522490252,-12.625852697369082
16.671970676235127,-1.9481892511071852,0.003470481508451592,-0.09968235353897362,-0.7020749260876998,66.08803381318833,0.00025811588142054783,-0.0050363439434851776,5.725004909452802e-05,0.00046360406089163755,0.17453292522053124,-13.06216416120931
16.507205293443164,-1.9334709487272128,0.00934768549538492,-0.09902437907006727,-0.6469234948933759,67.74694001532656,0.00021382151262780622,-0.004172143727660226,4.742644651749094e-05,0.0003840507846464118,0.17453292521691005,-13.498479192762511
16.345172051481697,-1.9127752593101415,0.008349151658704538,-0.09812298748038785,-0.5919379107900192,69.38950807519507,0.00017712922405391192,-0.0034562329699742668,3.9288432112971714e-05,0.00031814911305611335,0.17453292521391067,-13.934797179655968
16.185845543990304,-1.898815634236321,0.0038503652879518548,-0.09750502483832743,-0.5371461465539115,71.01600701418383,0.0001467339153207715,-0.0028631669230987705,3.2546831542924175e-05,0.00026355617990822186,0.17453292521142616,-14.371117614677825
16.02923507631711,-1.872124203688946,0.017432380909367932,-0.09640737799017353,-0.4824386222427487,72.62671256784314,0.0001215547053550021,-0.0023718666197712172,2.6962027299639905e-05,0.00021833129721176967,0.17453292520936808,-14.80744007769159
15.875118469406786,-1.8745595129264039,-0.016966733228306618,-0.09641434781550319,-0.4279672219110496,74.22187535020194,0.00010069634953151002,-0.0019648699653354116,2.2335529717736576e-05,0.0001808668583374259,0.1745329252076632,-15.243764220676525
15.723943558671696,-1.8126863583422705,0.06223895093071296,-0.09403396111928553,-0.3733264142878263,75.80178906267837,8.341730398604362e-05,-0.00162771113733754,1.8502903594984386e-05,0.00014983115871184744,0.17453292520625088,-15.680089755343007
15.574529481641632,-1.8959967483332656,-0.11834783360003168,-0.09705724969246417,-0.31934668709126596,77.36663970397478,6.910331737313845e-05,-0.001348406494181326,1.532792831298568e-05,0.000124121032439985,0.17453292520508096,-16.116416442877526
15.430158420781169,-1.7175035260952454,0.23329360512563263,-0.09087251768758979,-0.2638856896260075,78.91685980516804,5.724556764226424e-05,-0.0011170286747900031,1.269775659512579e-05,0.00010282262522430537,0.1745329252041118,-16.552744085449703
15.283351565108378,-1.9155223392322238,-0.3451510361079841,-0.09710431064930228,-0.21028778548215743,80.45244079933907,4.742247378220127e-05,-0.0009253538728980796,1.0518999272180466e-05,8.517885052992328e-05,0.17453292521011637,-16.989072519194377
15.155940165292183,-2.4525296497233646,-0.2125945794654159,-0.1253398157228336,-0.15158115053586507,81.97418029036419,3.928515886701682e-05,-0.0007665688578014609,8.713803913944446e-06,7.056279255539079e-05,0.17453292520264393,-17.42540160832563
15.03519780316171,-1.3274586889667532,0.9666424812348888,-0.08572303734408045,-0.07281364054017454,83.48390659303344,3.2544089136737595e-05,-0.0006350308150719625,7.218706298774678e-06,5.845459889130167e-05,0.1745329252020928,-17.861731240382085
15.000048752759977,-0.27144004966735513,0.22580256855164518,-0.02580702896414799,-0.009121475299924386,84.98599655848788,2.6959686536991442e-05,-0.0005260635309315073,5.979994766486781e-06,4.842417550369802e-05,0.17453292520163644,-18.298061322209954
15.000048802106988,-1.3195791758273228,-0.6847142255814078,-0.05038314607919789,0.004329842096179659,86.48588393788943,2.2333573265498027e-05,-0.0004357944091270692,4.953869314077392e-06,4.011489656131163e-05,0.17453292520125832,-18.734391776630538
15.0000472041134,-2.0124971604278366,0.0976773060689046,-0.0796866634219626,-0.0012385701803339908,87.98573879950206,1.8501273346399692e-05,-0.0003610148853598622,4.103815778566984e-06,3.3231437721165555e-05,0.1745329252009451,-19.170722539708116
15.000045021431577,-1.6786377931575454,0.13742857152218166,-0.06761561007390837,0.0001416743444800064,89.48580797580628,1.5326573065254726e-05,-0.00029906705087736295,3.399627583399301e-06,2.75291355888463e-05,0.1745329252006856,-19.60705355847902
15.000045194002958,-1.788830438952179,-0.18871246154081864,-0.07053870014677205,-1.4450401100423483e-05,90.98579390009263,1.2696630935149517e-05,-0.00024774906583092715,2.816273338650018e-06,2.2805312219582185e-05,0.17453292520047067,-20.043384789067876
15.000045033600733,-1.7409926328611887,0.1925964151369395,-0.0699936551763952,-3.379119936067303e-07,92.48580553133931,1.0517970183666426e-05,-0.0002052369170864683,2.333018948802143e-06,1.8892066796759826e-05,0.1745329252002926,-20.479716195128066
